x1,x2,x3,x4,y
0,1,1.9100,6.9175,0.2087
1,0,0.5034,6.1820,-2.6711
0,0,2.9824,3.8808,-1.9895
0,0,4.4955,5.1620,4.4533
0,1,4.4230,6.1356,3.4249
0,1,4.7923,4.0208,8.1444
1,1,0.0725,3.3206,-6.9508
0,0,2.0371,4.7925,-0.0817
0,0,4.3162,6.0873,2.2712
0,1,0.6929,5.0198,-0.9827
1,0,1.2252,4.1095,0.3219
1,0,0.2274,3.9475,-5.0232
1,1,0.1619,4.2693,-5.9450
1,1,0.8206,5.5830,-0.9096
1,0,1.0981,5.2342,0.1785
1,1,0.0855,5.6695,-7.0073
1,1,1.4252,3.8454,0.4788
0,0,1.7154,4.9413,0.7033
0,1,2.7682,4.8808,-1.5289
1,1,1.7869,5.0205,0.3598
0,1,1.8592,5.3584,-0.1719
0,1,1.7780,3.7192,0.4495
0,0,4.5515,4.7432,5.1908
1,1,2.3301,4.2579,-0.7803
0,1,2.1308,5.7414,-0.1832
0,1,1.5195,6.3774,0.7350
1,0,4.8785,3.4767,9.1330
0,0,4.0333,5.4910,0.2290
0,0,4.9562,5.4002,11.1657
1,1,1.2813,5.2358,0.4681
0,1,4.7584,5.4667,7.8149
0,0,0.2672,6.8693,-4.5093
1,1,3.5252,4.1974,-1.6818
1,0,4.0826,4.6992,0.7073
1,0,4.8625,7.6789,9.2753
0,0,2.3316,5.9364,-0.5925
1,0,1.5011,5.4211,0.5801
1,1,3.7510,5.3707,-1.2697
0,0,1.7574,4.4932,0.5670
0,0,3.8783,5.6305,-0.7228
0,1,0.3717,2.5782,-3.6735
0,0,0.9922,5.2454,0.3404
0,0,0.3203,6.0463,-4.2066
1,1,1.7917,5.8556,0.2440
1,1,2.4352,6.5247,-1.2991
1,1,2.5561,5.4041,-1.4119
1,1,1.8673,4.7530,-0.0492
0,0,4.9295,4.0063,10.7455
1,1,0.2036,4.3414,-5.0611
1,0,1.1536,4.5127,0.5086
0,1,0.0249,4.3902,-7.3660
1,0,4.6307,2.9935,5.9827
0,0,0.5016,4.5574,-2.5522
1,1,1.2835,6.3774,0.5194
0,0,3.8784,5.1736,-0.4135
0,0,3.3982,3.5241,-1.8303
1,1,4.0455,5.2106,0.3425
0,1,3.6216,4.4743,-1.6232
1,0,0.4253,6.7936,-3.1639
0,1,0.6613,4.4447,-1.6757
0,1,3.7808,5.2337,-0.7659
0,0,3.1326,5.3596,-1.8446
1,0,0.8683,5.6122,-0.4189
1,0,2.0240,6.6104,-0.1705
0,1,2.7616,5.7980,-1.8795
0,1,3.5575,4.8919,-1.6691
0,0,2.7758,4.6761,-1.6128
0,0,0.9058,6.0013,-0.3540
1,0,4.8514,4.5212,9.1716
1,1,3.4347,4.0037,-1.9196
0,1,2.6440,5.2685,-1.3549
1,1,3.9834,5.0146,0.1811
0,0,4.0283,3.6018,0.1081
1,1,1.3111,3.4018,0.5371
1,0,0.8898,6.7474,-0.5734
1,1,4.3338,4.9745,2.5240
1,0,0.5742,4.9863,-2.0032
0,0,0.2976,4.2014,-4.5468
1,0,3.8078,5.8855,-1.1945
0,0,3.6920,4.7663,-1.6599
1,0,4.9315,6.9569,10.8804
1,1,4.6280,3.6950,5.6014
0,0,4.5193,3.7805,4.4361
0,1,2.7248,6.2113,-1.8458
0,1,2.5039,5.5791,-1.0030
0,0,3.3749,4.6777,-2.0914
0,1,2.4491,5.2022,-1.1099
0,0,0.7289,3.6295,-1.0543
0,1,0.1898,5.7764,-5.3292
1,0,3.9813,5.8522,-0.0855
1,1,3.3578,5.4625,-2.2490
0,0,3.6584,6.4343,-1.4570
1,1,2.9226,7.4190,-2.2071
1,1,0.7611,5.2677,-1.2928
0,1,4.4609,3.7537,3.8683
0,0,1.8891,5.5361,0.2891
0,1,1.0024,5.6524,-0.2106
1,1,1.0289,4.2714,0.2855
1,1,1.6698,3.8878,0.6412
1,0,1.6257,4.3222,0.3661
